node_id,head,u,v_x,v_y,v_mag,q,phi
1,8.90918550681676,87399.10982187242,2.399439042924835,0.09322088148476942,2.401249227684799,0.0,38.76552944111327
2,8.415255408981125,82553.65556210483,2.693872542486528,-0.150628519079943,2.6980804706166657,0.0,38.76552944111327
3,8.443930515826679,73024.95836025973,2.6258726482929475,-0.1405354708839514,2.6296306553639033,1.6697754290362354e-13,36.907234771716766
4,9.145102054364239,80795.04925426588,2.519363985628932,0.06543708154623269,2.5202136623162303,-3.552713678800501e-14,36.625063804584265
5,9.435902216754984,92566.20074636639,2.4894469567592026,0.0390662995944362,2.4897534669684984,1.0658141036401503e-14,38.765529441113266
6,8.25469438109554,80978.55187854725,3.2906009670461773,-0.3019365489391852,3.3044243680118544,1.0658141036401503e-14,38.76552944111327
7,8.376968966555324,72745.75129372196,2.971786298090558,-0.40196998316962257,2.9988487239085884,-1.7053025658242404e-13,35.60183862770466
8,8.447607030264916,62155.535969704826,3.054854321577048,-0.7000688080063329,3.1340439151360613,-2.1316282072803006e-13,32.6271529569959
9,8.490827886346963,63675.02156506371,2.766156156328944,-0.22928577441116188,2.7756426008302735,1.4921397450962104e-13,34.649452140635944
10,8.947284116916126,70890.63642079743,2.592040086664263,0.09574340691159564,2.593807743615845,1.0658141036401503e-14,34.82787747741822
11,9.479261954653971,74215.66066363793,2.6185398931866453,0.05985806617589603,2.619223961461915,2.1316282072803006e-14,33.99735983808126
12,9.716916739078679,86337.72688877824,2.554509089247468,0.03446367189279357,2.5547415586959596,2.1316282072803006e-14,36.45369893395055
13,9.980760798011815,97911.2634284959,2.5365049157392447,0.017263525924350466,2.536563663087661,2.1316282072803006e-14,38.765529441113245
14,8.054687020899546,79016.47967502454,4.0328146876074005,-0.2357414927537135,4.039699042749066,-9.947598300641403e-14,38.76552944111329
15,8.225900802991177,62603.04206180012,3.747833643781858,-0.4708421224128494,3.7772939157155134,-2.8421709430404007e-13,30.78647640451766
16,8.352478874903735,63658.787579934025,3.314730356911694,-0.5652093765297498,3.362573267357765,1.5631940186722204e-13,31.85111544817576
17,8.460455467244472,53470.05570096769,3.3264620788758634,-0.9341193689035401,3.45513081627308,2.842170943040401e-14,28.624708553518737
18,8.555346267577054,54497.9468849309,2.985244264342242,-0.5354279234922431,3.0328808712251574,-3.5704772471945034e-13,32.096300103550746
19,9.07588864784032,62803.36671455659,2.6828305074965884,0.07938926072750094,2.684004878287903,2.3092638912203256e-14,32.32276063060179
20,9.708445217443522,66483.62635798403,2.7031693179432774,0.035741340849748025,2.7034055938603925,3.552713678800501e-14,31.213883435070272
21,10.040703109912167,80498.18459264548,2.618065236910497,0.029959807794332115,2.6182366537046056,-4.263256414560601e-14,34.017382010191945
22,10.269498275078492,92146.32502213924,2.568641363815603,0.014949357447749475,2.5686848656837182,-2.842170943040401e-14,36.48991104990386
23,10.533526207333608,103333.89209394269,2.5561485458392688,0.0062288060674122675,2.556156134984957,-7.105427357601002e-15,38.76552944111325
24,7.826575846345897,76778.70905265326,4.511491835020413,-0.16817168217403441,4.514625155219544,7.815970093361102e-14,38.76552944111319
25,7.8960735956592325,57367.414199167884,4.484801595787402,-0.3429106488785958,4.497892069257728,1.7053025658242404e-13,28.468818153696418
26,8.086982642086019,56955.03614550027,4.187852155458369,-0.4619933898643234,4.213258070455172,1.8474111129762605e-13,28.02229765655035
27,8.240860189011098,42784.120300213544,4.265398958554447,-0.8459304581637551,4.348474055997862,1.1368683772161603e-13,21.215466220530384
28,8.367569782476362,50520.00084451385,3.7323052451863936,-0.8595781225024267,3.830010051152694,4.121147867408581e-13,25.85653987177412
29,8.495887181569831,42392.09134236354,3.766839254379608,-1.2004651300875777,3.953504078269214,-1.4210854715202004e-13,23.198055567871595
30,8.552842668091325,46997.78885197355,3.3732642914206847,-1.2032304487420564,3.5814348371223934,1.8474111129762605e-13,27.345666830534732
31,8.636833723114703,45487.33882375524,3.09677232725992,-0.6333710095625924,3.1608792578390523,1.0125233984581428e-13,29.35292098677279
32,9.163719670105317,54270.55100187124,2.7744908696399997,0.057570909881502326,2.775088105877056,9.325873406851315e-15,29.709854516848722
33,9.736281036662175,55941.329659363604,2.8026180207318236,0.01353154147193806,2.802650686893636,3.552713678800501e-14,28.194853800850616
34,10.191760616343554,65966.25727517017,2.7396385745493266,-0.0004595760559914414,2.7396386130964094,-2.842170943040401e-14,29.621307206544813
35,10.403220879829222,76118.71041011787,2.6740740225886186,0.0038518435307706394,2.674076796762176,2.842170943040401e-14,31.81477208489013
36,10.631522487484553,87321.21030017138,2.610620917324645,0.005695906347855467,2.6106271310399913,4.263256414560601e-14,34.23452395545537
37,10.829807948200074,97755.76813368336,2.5729295252209856,0.0017617093227039417,2.5729301283504813,-1.4210854715202004e-14,36.50788325115067
38,11.089313212356391,108786.16261321619,2.5605944167123744,-0.000499042390609009,2.5605944653423536,-7.105427357601002e-15,38.76552944111326
39,7.576409217976881,74324.5744283532,4.851650117350889,-0.13986442693038179,4.853665719753623,2.1316282072803006e-14,38.765529441113266
40,7.664514257020134,54753.50779544004,4.796672858215159,-0.27060789869439716,4.804300068019668,-7.105427357601002e-14,27.833118069781694
41,7.822760358977575,36118.84824516557,4.960465013540879,-0.49261669518294565,4.984865530677441,-5.684341886080802e-14,17.092638828399036
42,8.045969169596843,39311.85602448812,4.627136825239081,-0.6781201759228619,4.6765630726503895,7.815970093361102e-14,18.96102058543955
43,8.230036540100823,24522.119628461693,4.934841516046791,-1.037436559956027,5.042711116496005,1.5631940186722204e-13,11.177955504678161
44,8.398412409360784,27797.0553672072,4.616637619854523,-1.2176226847547733,4.774510227812425,1.1368683772161603e-13,14.277465087332537
45,8.392756190935271,39822.2949782015,4.086141367257921,-1.0886369221759913,4.228673742622059,5.684341886080802e-14,20.57709013533014
46,8.499279831870416,32113.054820570513,4.275563825453595,-1.339529409753164,4.48048937786053,-1.8118839761882555e-13,17.291139620228062
47,8.630744563377272,29731.242191147194,4.171278914519561,-1.5752611174291664,4.458813224480217,2.8421709430404007e-13,17.520841221037898
48,8.641473316185126,37362.53184676644,3.610354296212528,-1.4952035318384251,3.9077220660894447,-2.0605739337042905e-13,23.30863833015993
49,8.736258723516853,36652.69807770033,3.2491983690679933,-0.8131986337369218,3.3494151817094435,1.1546319456101628e-13,26.413417004175727
50,9.26376865991401,45444.30808231462,2.872008400292333,0.030900299144803595,2.8721746255819762,-4.263256414560601e-14,26.836535584042704
51,9.885870037466297,47672.79085854363,2.8963287624532743,-0.022487656489009897,2.896416060394032,1.4210854715202004e-14,25.305280378376033
52,10.341949650061265,58732.58037139536,2.8072047016208295,-0.03050237334322477,2.807370412250877,1.4210854715202004e-14,27.141025511436172
53,10.772765985854821,70113.52529933162,2.7251704956023772,-0.0331388124063519,2.725371976628036,4.973799150320701e-14,29.176102265799845
54,10.985784318379213,82283.83807670361,2.6487892713323267,-0.01853135308403293,2.6488540946930925,-4.973799150320701e-14,31.960419230965396
55,11.200702603808374,92943.57977164618,2.5988251093576804,-0.012706721155634535,2.59885617335598,3.552713678800501e-14,34.280525618613325
56,11.386892192897417,103224.70719374836,2.567305088465511,-0.007825560015010972,2.5673170152224003,-3.552713678800501e-14,36.5353677231181
57,11.64492295496093,114236.69418816672,2.553190722579626,-0.005353125518816844,2.553196334365905,-2.4868995751603507e-14,38.76552944111329
58,7.30866042094593,71697.95872947958,5.143617153798059,-0.12902330011209895,5.145235119682818,-1.2079226507921703e-13,38.76552944111329
59,7.411234036568664,52100.11301029181,5.043673973827349,-0.23823596697125868,5.049297330344301,-4.263256414560601e-14,27.787723144039795
60,7.58402067396863,33699.180968607245,4.988851116316273,-0.39254924161532984,5.004271212460702,1.8474111129762605e-13,16.826404512537472
61,7.740740891413193,12668.84862753949,4.266925760774709,-0.3790196938325246,4.283726342365456,0.17848481386614878,2.5763394452431516
62,8.010348460018683,20102.98440817991,5.200121230155045,-1.0164367934411447,5.298528528126477,-3.552713678800501e-14,8.836581277294885
63,8.240582249136281,7799.988703755939,4.038035161605856,-0.8792267053104617,4.1326465570740885,1.2818172642952135,0.525646916581844
64,8.46056234941416,12379.838190687247,5.221542300071895,-1.281955612960257,5.376608055739269,3.12633119392558e-09,6.53811769326933
65,8.616880744065758,18119.894051652893,4.932039336733518,-1.5592448723549102,5.17264502851799,-9.947598300641403e-14,9.92436483850456
66,8.792265871428011,18177.151237112368,4.886462410283717,-1.9840456358299425,5.2738934357997405,-5.684341886080802e-14,11.64903196014872
67,8.791696650517665,26294.053946894728,3.9841057278951095,-1.9705739821813641,4.4448014882890705,1.2789769243681803e-13,18.74518871481923
68,8.85401334948354,27997.87095843352,3.354608421094034,-0.8154006945752348,3.45228561269035,2.3092638912203256e-14,23.289321451816235
69,9.398188991605938,37046.77348869568,2.9859784368262297,-0.0051280112205341595,2.985982840153354,-2.842170943040401e-14,23.819673262607104
70,10.052320762901154,39579.39071837378,3.0069674662533252,-0.07455205813787696,3.0078915127508403,0.0,22.314520093120983
71,10.499778875394862,50631.36847361756,2.893766433957108,-0.07561839824527328,2.8947542756596834,-4.973799150320701e-14,24.345104583878598
72,10.93019377962561,61676.09486881792,2.8015718648083805,-0.07299639975736015,2.802522682881165,-3.552713678800501e-15,26.415898217271348
73,11.367511497455068,71191.00133303115,2.7246778997930363,-0.07578997366137201,2.7257317875624123,3.907985046680551e-14,28.02075425603509
74,11.254859230950961,77679.2066074246,2.679687868092791,-0.04777394070895334,2.6801136953149114,-4.973799150320701e-14,30.056394089992512
75,11.55529508421357,88149.10523138623,2.6277883041157577,-0.038097875325113335,2.6280644625563996,-3.552713678800501e-14,32.14927613844726
76,11.76671410066347,98522.08646388625,2.5826996734021463,-0.027504152489245117,2.5828461203478046,-4.973799150320701e-14,34.37685489138861
77,11.941172069219265,108672.4886758155,2.55296340762624,-0.015394051174763014,2.553009819309388,7.105427357601002e-15,36.58755404977142
78,12.197991640802709,119662.29799627457,2.5365904955003997,-0.009201241084316643,2.5366071837595303,1.0658141036401503e-14,38.76552944111327
79,7.0251235983884674,68916.46250019087,5.424634199320441,-0.13257257170782885,5.42625392726936,4.263256414560601e-14,38.765529441113166
80,7.14042779544486,49372.919782709476,5.298889044864703,-0.2382865465218967,5.304244110902184,1.2789769243681803e-13,27.29413819638781
81,7.32106874490777,31213.059840756676,5.120908406703751,-0.43263381713322974,5.1391511876550595,-1.4210854715202004e-14,17.4197851849128
82,7.506467698928668,15121.74860456056,4.910176011697075,-0.4378929262588545,4.9296631406935845,1.7053025658242404e-13,8.629017329631587
83,7.521253927987676,-5501.938843833866,2.1810035019686613,-0.1598710674419312,2.1868550555088437,-0.22489427237612114,0.03015287546337264
84,7.600968736692339,-14616.171232637933,0.5515326678807867,0.11492615891521885,0.5633793621909701,0.3391630126805303,0.03524190243750025
85,8.085177152092408,1227.822446724737,2.5394385647679734,-0.5365495651338422,2.5955025833306617,-0.9325183751106539,0.0568065672624698
86,8.22892339733988,-8585.592518443027,0.6535916299332893,-0.05524112006137469,0.6559219466251217,1.0973945944933376,0.05552263335510893
87,8.44278100569794,574.4366893152352,2.0592493051513068,-0.5198280576277823,2.1238476664448447,-1.7371247309152187,0.07609223191203414
88,8.584282761716487,-3696.1164649358643,1.8035882958179181,-0.38952406933508654,1.845172008622163,0.00013871690061673103,0.07959642260740932
89,8.708680657305926,1964.4942126725687,3.8315029184702483,-0.9598544674236941,3.949903190317359,-0.11547773510486792,0.09772954534599153
90,8.82738748501746,6894.48811578622,5.767190699850439,-1.6997582312495383,6.012459281620289,0.057776780294361174,4.973777842441667
91,8.997972550978222,6513.658241885885,5.723275392792668,-2.3210521106561615,6.176015230075739,0.12072443114749376,3.745306845240943
92,8.971800883884848,15506.031054165223,5.007176141029889,-2.689191956955509,5.683622637777175,1.7053025658242404e-13,13.096609565141005
93,9.00087380376209,19628.572014906105,3.718963469039593,-1.298210311941433,3.9390404032050848,-2.0961010704922955e-13,19.924442565733326
94,9.560981499037728,28920.081996214256,3.1284154190467586,-0.06042559437795087,3.128998927226635,4.973799150320701e-14,20.627547557765986
95,10.260045105339769,31908.882686566416,3.1371083200032763,-0.15384377796264304,3.1408783038270673,-2.1316282072803006e-14,19.23162268216926
96,10.70252547819203,42892.0381989394,2.990581659880123,-0.1412286321768873,2.9939145263280156,-7.105427357601002e-15,21.483121904211856
97,11.10441880770453,54158.4430051045,2.874066963459456,-0.12503606841879214,2.876785520134354,2.1316282072803006e-14,23.85117441460751
98,11.54356571117029,65269.261598453224,2.784382506281489,-0.11588972164949386,2.786793205257682,-7.105427357601002e-15,25.99899143488216
99,11.987974447369114,74659.93870826018,2.7033395957987523,-0.1153545310452639,2.7057996300624394,-6.039613253960852e-14,27.613639460994676
100,11.768827639205082,81619.48633138293,2.6626077937051282,-0.07011237351844242,2.663530740956387,-7.105427357601002e-15,29.93445831952587
101,12.120347189784864,93510.29975018432,2.60385393564257,-0.05604651230693363,2.6044570508463125,7.105427357601002e-15,32.27103657154354
102,12.324136933613865,103959.44576506727,2.5599679802163275,-0.04024562996747302,2.560284314380796,-7.105427357601002e-15,34.48976874564143
103,12.490847295355579,114060.02097833155,2.5310122664876085,-0.021789649804376823,2.53110605900846,-2.842170943040401e-14,36.64970964812757
104,12.746650420253836,125044.64062269013,2.5122878366017,-0.01248422986595755,2.512318855148008,-1.0658141036401503e-14,38.76552944111329
105,6.725821900050004,65980.31283949054,5.7233863727831045,-0.147928306949033,5.725297752620047,0.0,38.76552944111321
106,6.8515390913259,45870.02178238915,5.552472229863699,-0.26391911342777163,5.558740969126018,-1.4210854715202004e-13,26.434257798179353
107,7.048079602570624,27924.70575847844,5.423341483967199,-0.43754145947613315,5.4409627255183475,-2.842170943040401e-14,14.784249743211628
108,7.2878095931420965,11622.538324430547,4.932667429706735,-0.7225557020580923,4.985307885644207,0.000501034650199017,7.559892785984036
109,7.337780545823495,-3509.3128462746527,1.8023880375978325,-0.4709092864143657,1.8628897428745086,-0.0028233783204429375,0.027210912898738407
110,7.68668119008441,-19533.029262224885,0.004651927517400502,-0.0035530663810649185,0.005853606609211261,3.469446951953614e-17,0.018434954886118335
111,8.09115982166357,-24359.6352567922,0.003954485341992264,-0.00529408749090661,0.006607973719787747,1.3877787807814457e-17,0.019600060783896138
112,8.728217103568143,-27573.928873912482,0.007549596482263283,-0.0070554589295728646,0.010333242847813633,0.0,0.023106486528176134
113,8.44216705918224,-17447.174763028,0.007993124208380626,-0.006224828839687981,0.010131067500219887,3.2439329000766293e-16,0.040925551050596844
114,9.211159326288346,-18688.604038199217,0.00880671184931556,-0.00817256984594737,0.012014535841378283,-1.3877787807814457e-16,0.04769387624742373
115,8.710951812101959,-9376.52019522332,0.007015453311503323,-0.0065456277309558246,0.009594885489579374,-2.8599123069739107e-11,0.06475436892820861
116,9.192721080906296,-11936.887521397277,0.0069856120317553436,-0.008942358924314072,0.011347447227877491,1.942890293094024e-16,0.0686823123461888
117,9.177247788804241,-8515.12008759145,0.004938365539070059,-0.009252624600354968,0.010488017743719193,-3.5229840411737934e-06,0.09118306748630892
118,8.99669357569395,-7090.595475914401,2.236022086879859,-0.5512163210100693,2.302962050395628,0.2653325858694413,0.11491597293483805
119,9.33115920465543,-1669.9712679054269,3.8087624831303257,-2.017743438253775,4.310215799181898,-0.38684339205772744,0.1542263901085411
120,9.219799072585573,6250.65540706838,6.492588376776387,-4.220357428735035,7.743714913175125,0.002903065664895621,7.770990838284132
121,9.194209353006544,11715.193752994195,4.330472805238763,-1.873423219594203,4.718337554332796,6.039613253960852e-14,16.275112033740335
122,9.770780938596557,21254.112956666948,3.306543077572641,-0.1516580194659999,3.310019226335687,3.108624468950438e-14,17.243290040941584
123,10.528750028708652,24826.981988898184,3.2811348818585713,-0.2814789019165043,3.2931863726751303,2.842170943040401e-14,16.0770560088368
124,10.950414173021246,35564.72034820964,3.0906658831247538,-0.23858611049415523,3.0998611151521036,-6.394884621840902e-14,18.59742060548704
125,11.335625284911675,46583.4013527095,2.9465598160801036,-0.19686903568441638,2.9531292160942306,7.105427357601002e-15,21.11757753451972
126,11.641078415583772,57511.166650228435,2.8445716219958554,-0.1628031654666172,2.849226664088009,-4.618527782440651e-14,23.632641454038723
127,12.132004067371911,64394.714761431,2.7760292322587743,-0.17253655090897643,2.7813858343916986,7.105427357601002e-15,24.559224309513873
128,12.435649093128212,71876.52359489031,2.713010972939636,-0.1614357917172736,2.717809789911401,5.684341886080802e-14,25.994663783735074
129,12.570078083761944,81031.86030718221,2.6614395700338074,-0.132934291320121,2.6647574206202185,-8.881784197001252e-15,28.130755752786058
130,12.32654354005777,86968.45461809139,2.6324351602455294,-0.09059444472914617,2.6339935888898225,-2.1316282072803006e-14,30.14562720740662
131,12.684066697059253,99009.41073961485,2.5734721991602787,-0.07193285165665214,2.574477324623058,5.684341886080802e-14,32.46718313069616
132,12.875801302378358,109369.40810771966,2.5315253445345207,-0.051313950302475576,2.5320453573181245,1.4210854715202004e-14,34.629529191863064
133,13.035095879548003,119398.85469524744,2.5024819180120086,-0.027453228885780306,2.502632499939477,-2.842170943040401e-14,36.72180081845595
134,13.289305882168293,130368.09070407096,2.4812196194734484,-0.01546772334793941,2.481267831276086,3.552713678800501e-15,38.76552944111329
135,6.409172673931937,62873.9839312723,6.070103358875716,-0.16936933499992857,6.072465789040937,-2.842170943040401e-14,38.76552944111321
136,6.556099846651684,43099.0767344231,5.863375668682274,-0.300866189034663,5.8710897366502195,0.0,26.22675711914394
137,6.747709986664975,20794.36718677813,5.424737851465683,-0.4661178422618857,5.444726494508186,5.1514348342607263e-14,12.772938272618488
138,7.004588377626662,6730.300525189971,3.776081676469975,-0.4416413147837332,3.8018206004881665,3.0468612521872274e-08,0.040166901635061654
139,7.256196618349602,-14036.381617688494,0.0058529497055297705,-0.0028118151251942483,0.006493329234971239,5.1087578611941353e-11,0.021334470294023418
140,7.665412559101742,-32164.33659727493,0.006129032328075277,-0.0034513205449409738,0.007033964087378006,-6.938893903907228e-17,0.007365508228350614
141,8.17855772816563,-36510.534475915534,0.006638774175899899,-0.004274535227862629,0.007895883356080814,9.71445146547012e-17,0.006764744375251777
142,8.799578701840831,-39867.994205726434,0.008292065493740385,-0.005277181172239149,0.009828885556212124,-1.5265566588595902e-16,0.007431139068540761
143,9.537612401821002,-42070.850096996764,0.01001861278447702,-0.005904019675835959,0.011628845620178494,3.885780586188048e-16,0.009395018292872367
144,9.483950581452188,-29475.381389162896,0.0094758209224596,-0.007255173481270335,0.011934350606457454,-2.8449465006019636e-16,0.02797633169931684
145,10.313341194869798,-30338.24141902501,0.011308854431504175,-0.007588199717221271,0.013618772466760305,2.220446049250313e-16,0.033901264038556915
146,10.083731517048504,-20043.318845831054,0.010669511211158953,-0.009097310286179678,0.01402139522045068,0.0,0.05713108689392607
147,9.827689694385938,-12856.610276706311,0.008818589279477346,-0.010646842142997845,0.013824715711291416,-2.498001805406602e-16,0.08145731655534867
148,10.290915931695638,-10240.854985802209,0.010087430677192971,-0.012848886909803117,0.01633554873544454,3.1958130586318134e-11,0.10955008412527484
149,10.123357331198855,-6489.47699571967,0.009610576242407418,-0.013091960612120637,0.016240769944200432,8.292318172431479e-05,0.14699190677893834
150,9.61028392358919,-1854.200900256834,5.219529851133504,-4.734020365525283,7.046590713819121,-4.046525864027672,0.1807602409835336
151,9.469375393166496,4604.572606963327,5.533638017862059,-2.995457212609192,6.29236947622283,-0.12652042529565577,12.171408975248902
152,10.056512746801102,14330.522971620301,3.5266127926658197,-0.3155488741406182,3.5407017498464373,-4.884981308350689e-14,13.64508528461991
153,10.894693221451083,18704.738873645172,3.401683153753216,-0.49560224207186204,3.437596523863015,2.842170943040401e-14,12.934432299741957
154,11.269954986526326,28974.318862512064,3.1706824195940304,-0.3844522301600725,3.193905215124223,0.0,15.765262750714285
155,11.620153241080946,39824.71207114384,3.008276286147503,-0.2998285592437799,3.0231810033035758,-2.842170943040401e-14,18.51759250571446
156,11.929932334366285,52100.91550169604,2.8795996222811415,-0.23024940642210465,2.8887901920699304,1.0125233984581428e-13,21.532490434123737
157,12.483131440781492,57359.61426354208,2.8040068987002353,-0.2525490794073121,2.815357122190361,-6.394884621840902e-14,22.00294357110379
158,12.806707925573047,66639.89852959785,2.735425673315263,-0.21449941254836316,2.7438228099160944,-1.4210854715202004e-14,23.94468560557151
159,12.961332132835427,76086.20576719007,2.6740005710873995,-0.18147538142080324,2.6801515569529952,-4.263256414560601e-14,26.142207717652752
160,13.144651408858609,86449.84065742175,2.618482087774072,-0.1500858519512229,2.622779862464555,3.197442310920451e-14,28.44660968200373
161,12.899233297182453,92629.97361544191,2.596356412690685,-0.10831318084136927,2.5986147015023247,-7.105427357601002e-15,30.44396636204719
162,13.241091756028865,104495.2324557789,2.5395454607070596,-0.08601085728240972,2.5410015770495473,-5.684341886080802e-14,32.697764057362605
163,13.42056194948251,114718.66868642572,2.4982149665284896,-0.06140918846301194,2.4989696091418616,5.684341886080802e-14,34.78456962588507
164,13.57239739352893,124671.6340760476,2.468004057313272,-0.03280900761231941,2.4682221249100085,-2.842170943040401e-14,36.801020268546
165,13.824510216213776,135618.44522105713,2.44378078288805,-0.01840929859604917,2.443850121649797,-1.0658141036401503e-14,38.7655294411133
166,6.072331109004603,59569.568179335154,6.473222838535143,-0.20078660216871388,6.476336092031006,-3.552713678800501e-14,38.76552944111318
167,6.232467772284039,40653.354832099125,6.233829287353784,-0.3343020187882318,6.242786671322005,1.4210854715202004e-13,25.619770461049825
168,6.428090604446543,21498.996108007643,5.993847375997206,-0.6669540316417408,6.030840243869155,-1.8474111129762605e-13,13.352958750932418
169,6.551855237431385,-155.4057598192872,2.7016170159251423,-0.35222020397481674,2.7244804225437798,1.464800503114816e-14,0.022635811702241215
170,6.761702252650359,-7200.9574558558015,1.6722778986501456,-0.10865721512912836,1.6758042131207822,-4.631017791467684e-14,0.019415386812217394
171,7.217921728874226,-25537.499285407826,0.005789647356199658,-0.00323735232874853,0.006633284752639766,-5.551115123125783e-17,0.008361849548660183
172,7.446320291277094,-44671.59794257171,0.0062089873424881785,-0.0030460662538095433,0.006915926795576694,1.6653345369377348e-16,-0.005715723170011677
173,7.969929725934227,-49344.989388585236,0.00703619229625306,-0.003666909320645031,0.007934369918001323,0.0,-0.005715723170011511
174,8.578384276555802,-53186.05024698758,0.008285713983434157,-0.004410130546201033,0.009386282951723316,-1.3877787807814457e-17,-0.005715723170011511
175,9.299875580978954,-55918.22055059646,0.009862410478035986,-0.005113737813407706,0.011109340883308507,-1.942890293094024e-16,-0.005715723170011525
176,10.136429621764297,-57521.62541049225,0.011415509090948616,-0.005675345253370343,0.012748466243061703,1.942890293094024e-16,-0.005715723170011719
177,10.374557763141413,-43266.16338934419,0.011630428171580815,-0.006349922305559808,0.013250976293879129,1.8041124150158794e-16,0.012122896583852535
178,11.287199013162365,-43609.85470139565,0.013099699376233155,-0.006516309061167752,0.014630940076712099,-1.1102230246251565e-16,0.01587433767839332
179,11.233206464409822,-30558.28791125767,0.013458642489290878,-0.007668375891168762,0.015489965992951826,1.1102230246251565e-16,0.04218024109671916
180,11.094439054974975,-21734.74770551548,0.013690428186395095,-0.008967462706077036,0.01636591614642223,1.1102230246251565e-16,0.06648784864019705
181,10.660208237481053,-15682.010183236473,0.012109459778046094,-0.010626100678617934,0.016110649637685028,5.412337245047638e-16,0.08391729342572432
182,11.421360735651142,-13165.338652224898,0.015233847564191882,-0.011303871351497689,0.018969649947751938,-6.215028491851626e-12,0.10830052018417667
183,11.45978315529463,-7827.005653937044,0.015052184269929327,-0.013737626548552304,0.020378680881828367,0.0005688016263541984,0.1443653710309437
184,10.45511482888768,-5108.683801388934,3.6286332386624225,-3.9042052054574956,5.330084189489614,-1.1826004326599104,0.18574089538576485
185,9.916877650214078,-815.4302513998985,7.257974530420037,-5.564706410108918,9.145717670851928,-0.758291758489186,7.282032731879324
186,10.479547331000381,8754.953260081698,3.7509536880020473,-0.6465137072511246,3.8062624112375323,-1.1461320781336326e-10,9.867558468360281
187,11.415523154982102,14099.74101371302,3.3009497220732413,-0.8169408272686353,3.400538396035806,3.552713678800501e-14,9.97287390054313
188,11.68794640561185,23330.279803239475,3.153606846191939,-0.5906574941509014,3.208443924357303,-2.842170943040401e-14,13.044852109761134
189,11.965450374214019,33501.33892031899,3.023036679610115,-0.43853916278514227,3.054679584435075,2.842170943040401e-14,15.938102125015181
190,12.204960294705677,45281.8194154461,2.9023753469524256,-0.325960057644608,2.9206219566689713,-7.105427357601002e-15,19.078550053636807
191,12.762396302424612,50482.11023213393,2.8113473241419196,-0.3417563058244654,2.8320436348211016,1.4210854715202004e-14,19.633689853836646
192,13.166167666029542,60526.63728422979,2.739198804216421,-0.2891421158965638,2.754417043986951,-2.842170943040401e-14,21.73139812579469
193,13.4332756344007,71848.69492811926,2.6733665040429067,-0.2355621794207027,2.6837246515453153,7.105427357601002e-15,24.27307103603405
194,13.550421505934155,81611.46775253637,2.6256531548251796,-0.19659120670368094,2.633002581084308,2.842170943040401e-14,26.551905936881134
195,13.702756920738432,92054.68420565696,2.5741909267102057,-0.1642375764370346,2.57942491820775,-3.907985046680551e-14,28.867120016381485
196,13.458435217871731,98128.00533310512,2.557890239873067,-0.12388686906364817,2.5608886027245097,5.684341886080802e-14,30.754455567815196
197,13.789822708092029,109876.60523833967,2.502586517550151,-0.09907221817071295,2.5045467818024596,2.842170943040401e-14,32.94030644598955
198,13.957038094480296,119984.38582672391,2.460469737332144,-0.0712581439019868,2.4615013815555065,-7.105427357601002e-15,34.951264278930246
199,14.101455066590788,129863.32682881846,2.4277597826214223,-0.03831088365671737,2.4280620432601334,-7.105427357601002e-15,36.88666519316329
200,14.350836007731244,140781.7012358435,2.3997964372833,-0.021623501032939727,2.3998938551932962,-3.552713678800501e-15,38.7655294411133
201,5.711173308272173,56026.61015415002,6.9124278837751625,-0.2606645417050326,6.917340909026724,1.4921397450962104e-13,38.765529441113145
202,5.882791100780782,37538.60410886062,6.66158251339388,-0.39093554339666686,6.6730436969831075,6.394884621840902e-14,24.54752906688859
203,6.104569795990777,21247.65620877859,6.341486650825275,-0.6559104710784,6.3753173637604466,-2.1316282072803006e-14,12.554863378008381
204,6.205961315341524,3237.9587468339305,3.4734604005440803,-0.5011695659171368,3.5094298807569038,-0.14740553365598963,0.024297025322832812
205,6.465739328607092,-16990.485119043897,0.0057580519221256095,-0.002225826831648479,0.006173286565710419,-2.7755575615628914e-17,0.009180221245987816
