node_id,head,u,v_x,v_y,v_mag,q,phi
206,6.850598349548762,-22682.667451245543,0.005047677927076714,-0.0026401041237623466,0.005696420124938506,0.0,0.007618191826935104
207,6.980172490702846,-39434.50786620508,0.005701147084539999,-0.002627224169261519,0.0062773708600902985,2.7755575615628914e-17,-0.005715723170011705
208,11.071498844662653,-58158.59633385938,0.012743841820231036,-0.006016928999824692,0.014092868371201118,-3.3306690738754696e-16,-0.005715723170011525
209,12.06860175406074,-58187.01679266414,0.013578286184428275,-0.005983472530477593,0.014838187194843434,0.0,-0.005715723170011858
210,12.241363937075613,-43420.066679993935,0.014167132113079918,-0.006189219589978767,0.015460079930014501,0.0,0.02140920331016863
211,12.210429101937722,-29836.949081755985,0.01560334974887405,-0.007157422733447053,0.017166631107207744,-3.3306690738754696e-16,0.05369995057527632
212,11.93536294017252,-19383.611259336227,0.016131449971360075,-0.009129532802667113,0.018535696571034706,-1.5092094240998222e-16,0.08522474652322619
213,12.564405840911517,-13599.878503603291,0.01924752259263471,-0.010040835406251966,0.021709111027617568,-5.049927143119248e-11,0.11535413088555278
214,12.530473254690849,-6462.1040210597275,0.017765110046268035,-0.012395670955912416,0.021662220417197866,0.0014756647541073736,0.1618812710073331
215,11.672531151715477,-3043.1207930322676,1.478466834332384,-1.5798918226190122,2.1637750232866737,-2.63351743492791,0.19416925883942412
216,10.912664869033964,-856.7576347768105,5.302636056571486,-4.1461354034519955,6.731150565260744,5.6976280582633905,0.415789703530354
217,11.181103234124794,5911.492257443668,3.447822517190645,-1.1655615042247518,3.639507347180041,0.0015693506197322904,6.187166518411305
218,12.098302613242257,11085.149535743072,2.836372168208882,-1.067471840993394,3.030594530435205,3.0397018235817086e-11,7.478737132450766
219,12.224389902557858,18854.15073016136,2.9391544976728654,-0.8079140195923031,3.048172276011385,4.973799150320701e-14,10.529097701679769
220,12.396771358570783,28021.16880515465,2.9378637813641917,-0.6025686609216803,2.999021938728767,2.1316282072803006e-14,13.472913326615013
221,12.549153286216114,39048.44555714425,2.879726875954118,-0.4444074787662256,2.913816206845555,2.842170943040401e-14,16.67458573586031
222,13.108662223353939,44063.13524913652,2.7664223004762456,-0.43789633209357776,2.8008651417434027,-7.105427357601002e-15,17.274299359768204
223,13.322301591703436,52427.89677391866,2.748434162848504,-0.36539726286850194,2.7726170862967265,-1.7763568394002505e-14,19.297835899224367
224,13.745828066753377,57084.92430956056,2.6822430377848914,-0.35727457773556376,2.7059328959975426,1.4210854715202004e-14,19.93875965893752
225,13.774955936767833,66855.49716558511,2.666379153312159,-0.29468355798598095,2.6826136860466776,1.4210854715202004e-14,22.473543829137014
226,14.15629732154159,79069.14861644898,2.6090904617682202,-0.2497122443033003,2.6210130184043146,-1.7763568394002505e-15,25.008921507706297
227,14.083523871381077,88014.17960958404,2.579007652162317,-0.20217894470526235,2.5869203303530472,0.0,27.293540816801688
228,14.277964865303467,97549.38986282038,2.5361182651009324,-0.1782194812233271,2.5423725214976023,-3.730349362740526e-14,29.265988805329062
229,14.012312339615267,103536.25092559114,2.5186578310212266,-0.13812889637244516,2.5224426379558404,0.0,31.079500377213844
230,14.329255467722835,115176.89723053841,2.463253370249389,-0.11194090103030506,2.4657955980511543,3.552713678800501e-14,33.203492725221224
231,14.484388589875447,125164.32016881685,2.41849321851959,-0.08164943032544003,2.4198710869585005,1.4210854715202004e-14,35.13279177127777
232,14.621194956840327,134960.38032114762,2.381569366510664,-0.04452905757523073,2.381985618023447,-1.4210854715202004e-14,36.979490981826466
233,14.86672642590585,145842.58623813637,2.3482898862488266,-0.02560683315091532,2.348429496442792,-2.842170943040401e-14,38.76552944111333
234,5.324419275821974,52232.553095813564,7.547663529858592,-0.29526785134147854,7.553436824650966,-1.1368683772161603e-13,38.765529441113294
235,5.470961509896055,27890.460038987578,7.065641125783836,-0.5962224476564912,7.0907521269226,-1.9895196601282805e-13,20.25765988984887
236,5.764471125001986,18077.9266296591,6.68005448685854,-0.7395526178216321,6.720867951531687,0.0,10.735259665533269
237,5.892125176475012,5829.984346013727,4.318584217411049,-0.5977777363536758,4.359760069654284,0.015339647882242957,0.03899569330570876
238,6.048579014075427,-12187.031319378559,0.3500026522633144,-0.09099519696009424,0.36163791623827407,-0.03993778939386616,0.00980169224428943
239,6.552491252085596,-33820.06081704031,0.005871157502618791,-0.002482203068428864,0.006374309569943602,1.3877787807814457e-17,-0.005715723170011719
240,13.063216076580373,-58239.850288746544,0.013544306232721244,-0.005450071423781247,0.014599709238544735,1.3877787807814457e-16,-0.005715723170011858
241,13.170089833812238,-43196.07979220382,0.014497657151489339,-0.005237053252630395,0.015414564205744403,-6.661338147750939e-16,0.028297970704247753
242,13.125813776338582,-27442.860794560136,0.01768869916216696,-0.006006764034798503,0.01868077333033606,9.992007221626409e-16,0.06837631210239895
243,13.467834740283042,-17665.79404318475,0.022890318298806347,-0.0065066467356768905,0.023797124270877004,-5.551115123125783e-16,0.10002646169144733
244,13.51080440100563,-9230.494009187909,0.02479471043727779,-0.01054525838585299,0.026944018632951823,4.031348801114554e-06,0.13369154384993254
245,13.63178146259515,-3612.2238519415796,0.14809092433320586,-0.13949748917564994,0.2034464827815263,-0.27751967381206466,0.16588259435358588
246,12.709678221813146,-2848.0566440130387,1.0397229783978803,-0.5139747494718627,1.1598249501123965,-1.304620894652004,0.18537961491118068
247,12.012970478321819,127.2403923370419,2.380418345303696,-1.9862369988469462,3.10024658926462,4.271301768805067,0.21066426690879975
248,12.065185934331067,4859.399656217182,2.603676460764401,-1.3356704931821322,2.926285491659356,0.12251021384990857,4.097892935390792
249,12.831194007904802,8561.414423334722,2.324615151340291,-1.1053938581116711,2.574049568946148,1.8401138390800043e-09,5.317953123957636
250,12.84772412361082,15231.94024948186,2.562182972920327,-0.9365190252610446,2.727975342886871,-3.552713678800501e-14,8.219469529598422
251,12.907212896288978,23326.590996692878,2.720670779708025,-0.7457471074332167,2.8210260969728873,-2.1316282072803006e-14,11.135259839979641
252,12.964569096730385,33492.619952134344,2.7748727084610416,-0.569420735829104,2.832694569231578,-5.3290705182007514e-14,14.352886820304535
253,13.546518313298305,38988.162400767265,2.6547504036147855,-0.5308899494976386,2.7073130302886055,-2.842170943040401e-14,15.165361765103464
254,13.753092681758623,47922.96390675627,2.6824484320232442,-0.43322543509540945,2.7172069976498974,-3.552713678800501e-15,17.426814654798996
255,14.294580946620146,52133.74773378628,2.595483490005323,-0.418495937565063,2.6290061613942015,1.4210854715202004e-14,17.85059344700639
256,14.241326250115575,61120.95863895056,2.619440293058448,-0.35193162489800794,2.642976223408277,0.0,20.324550217318315
257,14.281269329694787,69895.93918870157,2.618066109434428,-0.3034298211939698,2.6355909792224828,-1.7763568394002505e-15,22.537304593722872
258,14.722008943419803,74971.6385640618,2.574855016896309,-0.29539271479674306,2.5917436628631085,3.552713678800501e-14,23.242054664212407
259,14.77119206573232,83731.50671381774,2.56153354745023,-0.2608076621718832,2.57477664106239,-2.842170943040401e-14,25.322418842490947
260,14.667316743640594,91994.21083100566,2.543676971981784,-0.22067813143405865,2.553231555398696,-1.4210854715202004e-14,27.421816092062798
261,14.81073275769183,103072.38459343126,2.4930658222706827,-0.18945905765932056,2.5002543727995663,1.2434497875801753e-14,29.773602488046876
262,14.55702636208865,108933.64272644349,2.4790396019135854,-0.15182487989639085,2.483684388566998,8.526512829121202e-14,31.446822309572717
263,14.858507245120432,120384.86269761472,2.4214673485177647,-0.1257535918663393,2.424730518182369,7.105427357601002e-15,33.49188568436048
264,15.001959625994592,130212.94944264802,2.373624093531803,-0.0936352000236808,2.3754702456730854,-5.684341886080802e-14,35.3257010829207
265,15.129966423285655,139966.03647664015,2.3290922019153295,-0.05247718690939384,2.3296833132785926,5.684341886080802e-14,37.08644642055115
266,15.370236090223841,150782.0160450959,2.287172545071435,-0.03147464629763604,2.287389102074264,-4.263256414560601e-14,38.76552944111337
267,4.907046479246514,48138.1259614083,8.076373429638046,-0.2818037064801299,8.081288331939986,9.237055564881302e-14,38.76552944111318
268,5.093769509314164,30022.12887349556,7.796895900087324,-0.5786719440049393,7.818340418245868,0.0,22.400338656599434
269,5.188427329503436,4529.452871029694,4.505565038092033,-0.5323502267766025,4.536905671978023,-0.4382154220521943,0.018656256747391044
270,5.5882582551853615,-2664.1802310575026,2.8850082400309516,-0.35986534564255385,2.9073657513358935,0.17200367516764314,0.011913696166724354
271,6.117564341485181,-28276.69381003037,0.005918107689356699,-0.002406982081879549,0.006388862290370023,-1.1102230246251565e-16,-0.005715723170011608
272,13.970648825614393,-59147.9350207228,0.012418345927317774,-0.0044936453335880635,0.013206368310576823,-8.326672684688674e-17,-0.005715723170011719
273,14.015650703284393,-43001.00884503622,0.013347292952449828,-0.003732520287805318,0.013859362786845401,2.636779683484747e-16,0.03547735517264164
274,13.828556863975221,-27486.39872043053,0.01904595794372761,-0.0029839553244583408,0.019278290986822565,-1.1102230246251565e-16,0.0731506246340889
275,14.247433454937154,-14782.124800244717,0.027334347210489825,-0.00353624711228367,0.027562140357068565,-4.440892098500626e-16,0.100986476988552
276,14.608167455199698,-3843.87726449096,0.1322023822621644,-0.18578664045934332,0.22802224814469474,-0.002508169036493868,0.12821249581799482
277,14.363176390556868,-1807.360689574573,0.3426058898571782,-0.38911744445956514,0.5184507511302995,0.14153820670874495,0.7977082205670476
278,13.669244229870987,1152.910242652107,1.2804307215872506,-0.8578230533739291,1.5412213415613665,0.0968121426172317,0.808198478613304
279,12.849692985156656,2831.0336119669023,2.194697732182999,-1.2045642158931387,2.503532121994733,0.142578096059907,2.509469751946193
280,13.542567189952647,5831.218749872207,1.862381094440441,-1.0963714832774791,2.1611325202942173,0.00011007265063511795,3.2361790978911635
281,13.4925515974561,11818.57940677052,2.1551170691797537,-0.961639172922506,2.359932092406265,7.105427357601002e-15,6.067474792582287
282,13.466595663219637,19115.449081903484,2.411279838910827,-0.823519563281376,2.5480296176938313,2.842170943040401e-14,8.919401275674652
283,13.426949471878547,28477.233905396013,2.5860026942392595,-0.6696944291798453,2.6713106451865962,4.618527782440651e-14,12.124071268785388
284,13.947656503212363,33656.680465417754,2.489242461157082,-0.6051816541374743,2.561751913228901,-1.4210854715202004e-14,13.034269835745313
285,14.288358163082663,42884.53305745088,2.5355179927291966,-0.5018088623506597,2.584697975738589,1.2434497875801753e-14,15.284326117028805
286,14.86348779222792,48103.70495493699,2.4802767394173117,-0.4525035143684089,2.521216399797989,0.0,16.034679825459285
287,14.79322157528731,56804.58537088011,2.544439056958625,-0.3957228273540711,2.575027508720168,3.552713678800501e-14,18.482941828407448
288,14.753100662912296,65654.23570796373,2.5752536438314313,-0.3422253100782131,2.5978932797413354,-2.4868995751603507e-14,20.85026695577204
289,15.235148558061077,72406.19312414282,2.540473170811531,-0.3247931055589068,2.5611510094158434,3.552713678800501e-14,22.013429597100558
290,15.227980088920035,81646.3827910588,2.5408377212698645,-0.28659545977458833,2.5569499962633695,7.105427357601002e-15,24.291870818748734
291,15.222814280644503,91189.42281682244,2.522640299378064,-0.2527867237828098,2.535274187887199,-2.842170943040401e-14,26.55525093649514
292,15.233702280216598,100403.1274958208,2.491923928798721,-0.22152380341476074,2.5017509193360947,-2.842170943040401e-14,28.64704342888689
293,15.309710724950657,109464.4307635926,2.4551586990054908,-0.1975396186475691,2.463092799355672,3.552713678800501e-15,30.55183197080022
294,15.108913103139534,114574.24807284406,2.436980221418715,-0.16587890102720884,2.4426191699468838,-2.1316282072803006e-14,31.89529049917642
295,15.380244723665639,124997.51207910596,2.3809272316371515,-0.14235997225846098,2.385179415484877,4.263256414560601e-14,33.71025979645086
296,15.491829789844093,134901.36862703462,2.3246390879235066,-0.10767588344297004,2.3271314928420046,2.842170943040401e-14,35.52045422395274
297,15.626674968028468,144802.46784046947,2.2657956769586773,-0.06350255788752024,2.266685382796406,4.263256414560601e-14,37.19866957251424
298,15.858548581197871,155572.36158155111,2.210157968566691,-0.04111534355627381,2.210540367759565,3.552713678800501e-15,38.76552944111337
299,4.4557412029103,43710.82120055004,8.726579887980108,-0.30701574782759417,8.731978882860004,0.0,38.76552944111327
300,4.7019958185487205,24057.82051557277,8.540868748932741,-0.5596379374501995,8.559184167169757,-1.9895196601282805e-13,18.802977728479807
301,4.644730532166009,3788.6454262879383,5.115144978046993,-0.4979911503002063,5.139329074131826,0.5275321266117601,0.02161890924848252
302,5.229809995722522,-17365.563941962064,0.007979279160357145,-0.002192700369204053,0.008275072859378183,-0.0005834575319170615,-0.005132265638094546
303,5.6798786860010475,-22760.390090329725,0.006085018721602167,-0.0021287910495159487,0.00644664286080345,0.0,-0.005715723170011608
304,14.728364267717932,-61524.74653368708,0.010163181643560143,-0.003315710839727781,0.010690378828305673,3.0531133177191805e-16,-0.005715723170011802
305,14.752279981772467,-48380.38027399782,0.011061199291341257,-0.0027442818984782288,0.01139654390159945,5.551115123125783e-17,0.02764175742608023
306,14.514010622805555,-36336.7055366249,0.012010338365171671,-0.0031240747107213747,0.012409998809189441,-2.5673907444456745e-16,0.05528267573171367
307,14.249730813934868,-28023.135144764616,0.015777728255860567,0.00010887530319979328,0.015778103902162253,1.1102230246251565e-16,0.0722176571375745
308,14.944274836906526,-10356.663849946977,0.11105730905837191,-0.07459102612239756,0.13378171427096802,-0.002680843846967207,0.08283131117965822
309,14.94127422657373,-5973.061129467154,0.29565553212799117,-0.23910360643845804,0.3802403559457658,0.012011697342281025,0.6105147804653928
310,14.750331025398724,-1617.6866284451833,0.49971300248884365,-0.386382074602207,0.6316677864434125,-0.2762243100814814,0.8823364102045016
311,14.196519890148025,2491.341255215976,1.215000359379973,-0.8351817389619803,1.4743657654696887,0.14060863068032603,0.9874365459393251
312,14.111265436024464,8119.059218795488,1.7736329814896896,-0.903896644654448,1.9906790543042279,1.4210854715202004e-14,4.063573745451419
313,14.03769919135436,14954.739735560337,2.080232159911985,-0.8265414803234217,2.238422805867407,-4.263256414560601e-14,6.811270995321877
314,13.918228280036546,23626.249406775765,2.3381084227477085,-0.7238989261469958,2.4476071277475375,2.842170943040401e-14,9.922683588640183
315,14.318492438604151,27666.158464016407,2.287244061042483,-0.6463961795949439,2.3768284363346566,0.0,10.729636089308377
316,14.541912720623781,35332.33309073957,2.372394374628024,-0.5656047052916297,2.4388857602222216,5.1514348342607263e-14,12.775524792193778
317,14.985179849701739,39982.27949434418,2.368036286162106,-0.507781920224987,2.421866703823271,-2.842170943040401e-14,13.602333733009756
318,15.427135360028768,46050.32751997857,2.368327361501796,-0.4512337343870678,2.4109306033743394,7.105427357601002e-15,14.837281887209425
319,15.336089977752168,54553.13078635234,2.460896082941164,-0.41037550274693135,2.4948782704352452,7.105427357601002e-15,17.267260852713704
320,15.27540827668352,63357.568062524624,2.516671304673426,-0.3667530241250974,2.5432542610740967,-4.263256414560601e-14,19.662954794676182
321,15.74248372323691,71747.93152000304,2.4996341753759395,-0.3371332320528067,2.5222668032668003,3.907985046680551e-14,21.35354493951814
322,15.717826826845887,80873.60744079626,2.5134915663524007,-0.3054708860245459,2.5319858444180263,-3.907985046680551e-14,23.623654279659277
323,15.707072299715648,90171.48861216842,2.5059538326285717,-0.2755107773205978,2.52105350988146,-5.684341886080802e-14,25.833468379686945
324,15.712759631116903,99628.52377460942,2.482079027757786,-0.24763752486198967,2.494401860918727,3.552713678800501e-14,27.976351108752777
325,15.739011819346777,109261.33422463704,2.447154342081939,-0.22047079467855593,2.457065677851669,1.4210854715202004e-14,30.047859470195828
326,15.711907750630052,119047.47234054432,2.4007832985379514,-0.1880056786085922,2.4081334227421545,3.552713678800501e-14,32.10759360124081
327,15.837851796026964,129841.56052549942,2.334385409389863,-0.15703461156867363,2.3396613235258648,7.815970093361102e-14,34.108433553492105
328,15.98822948167316,140354.61529550134,2.2648149519313834,-0.12415552931154389,2.268215457568038,-3.552713678800501e-14,35.88877400536268
329,16.136205374708616,149857.90978976976,2.188587436335857,-0.08177499965461366,2.1901146355968835,4.263256414560601e-14,37.35949201855939
330,16.327220871534863,160170.036749757,2.1083208389004024,-0.060839903429540376,2.109198486058392,0.0,38.76552944111337
331,3.9669551830781917,38915.83034599706,9.30937741563974,-0.5313306765177583,9.324527878377118,-3.552713678800501e-15,38.76552944111327
332,4.233563632778821,22450.053229632606,8.842160964412937,-0.44797215159862636,8.853501542847091,4.263256414560601e-14,18.75203891200453
333,4.188185048343449,5203.6319285261225,6.09021424410942,-0.4726520482062405,6.108527604736417,-0.08852949436128199,0.026988803321595384
334,4.673404586781995,-13013.901003668629,1.2270190313020592,-0.33547586027888837,1.272053362091113,-0.00020375266630012767,-0.004928512971794419
335,15.261991719446167,-66099.8612322331,0.009244478050537762,-0.0017181452271770592,0.009402786685262288,-2.7755575615628914e-17,-0.005715723170011497
336,15.160682760167576,-46224.75014369147,0.011356299179847647,-0.0016342691935901574,0.011473289278115766,-1.1102230246251565e-16,0.03507077206771362
337,14.982753488019727,-37524.06715773833,0.013550309080824325,-0.002461578547871189,0.01377208209143446,2.7755575615628914e-17,0.05599821707787783
338,14.741225383494848,-31968.578987915538,0.009436622578023867,-0.001946505747489225,0.009635285688814754,6.106226635438361e-16,0.07285484670980319
339,14.516775943244271,-24360.427996773702,0.0072261699195747525,0.0006664080290298563,0.007256833425656292,1.3877787807814457e-17,0.07729599368747284
340,15.051438005514695,-16324.218886835897,0.13786689515175735,-0.03315377209341048,0.14179722628742586,0.0009525882997206275,0.07652774321369021
341,15.15900072253257,-7528.065316063739,0.41590271427872727,-0.1917524249560156,0.457978231164894,0.0018811612350262408,0.08222072656935232
342,15.05502889684726,-1193.0838837955891,0.7822872005554462,-0.3936203729981121,0.8757341275707199,-0.006421795485948678,0.8843387554916258
343,14.666327056561022,4200.096894450064,1.4200676152182643,-0.7603071796005615,1.6107945366010679,-0.00028924157120258087,2.6170430419943087
344,14.595041574323693,11012.944149989871,1.7845405633943419,-0.7522582517383646,1.9366149590737587,-3.552713678800501e-14,5.014691939923211
345,14.445631727031042,19026.54487049901,2.076365098293127,-0.7176350132481043,2.1968823440615646,-7.105427357601002e-15,7.823031894604556
346,14.822195337055804,23655.826055006615,2.1154526374464737,-0.6361598382675315,2.2090358080175645,7.105427357601002e-15,8.909348228073348
347,14.702394756733938,29466.96491875438,2.251674541403933,-0.6073941900314863,2.3321590731531625,-1.4210854715202004e-14,10.833887451121955
348,15.134429081980956,31379.237141547983,2.2000041599848936,-0.5560572359296523,2.2691888316269675,-6.039613253960852e-14,10.927755194488839
349,15.539536245999992,37738.04256755317,2.2375392524820765,-0.4813818124718459,2.288735536442935,5.684341886080802e-14,12.364389041252503
350,15.935848581768914,45477.02883392627,2.2835289123537668,-0.4239250698317741,2.322545318909289,-4.263256414560601e-14,14.193742141655381
351,15.851742880875532,54046.73927216025,2.387875765229137,-0.39997766520256217,2.421142871213826,1.7763568394002505e-14,16.633164674792184
352,15.787236058953996,62794.32421603303,2.459365776310948,-0.3695557300315036,2.4869763688641413,2.1316282072803006e-14,19.019546809936195
353,16.23555267340471,72453.83718839429,2.4631486345469873,-0.3360142633665255,2.4859619428013042,6.039613253960852e-14,21.147942037835286
354,16.206874678469337,81473.2657702285,2.4861947507671456,-0.3129261355561383,2.505810668238167,1.4210854715202004e-14,23.385740055593455
355,16.190501902036708,90618.83364114883,2.487079046747106,-0.2895882165136057,2.503881690478211,-2.842170943040401e-14,25.554177405708593
356,16.18598274184746,99878.15606985739,2.4701402044131022,-0.26678449379141317,2.484505301983786,-3.907985046680551e-14,27.64843969327068
357,16.193293314863023,109242.93938146801,2.43898229534253,-0.24411696211465658,2.4511686453988446,-7.460698725481052e-14,29.663064746383018
358,16.201697448686303,118682.46942853504,2.3949507454295422,-0.22038754448224154,2.4050695920900984,-3.552713678800501e-15,31.593192660653887
359,16.23181229581624,128048.49863455468,2.3392569851907994,-0.1946893843171432,2.347344712463369,-1.4210854715202004e-14,33.39241506204093
360,16.282816168415792,136867.3105576869,2.283921296208457,-0.16808279077897775,2.290097882587242,-7.105427357601002e-14,34.96435954297155
361,16.550557416111616,146204.39529063282,2.2108283824537796,-0.15273012754676682,2.2160976125892216,0.0,36.314465504357074
362,16.64144743294369,154808.47947961715,2.1056586298769697,-0.11809654377966428,2.1089677710263994,1.4210854715202004e-14,37.565018763712125
363,16.767683743497233,164490.97752370787,1.9747372416985645,-0.11273435899230184,1.9779525296246772,2.1316282072803006e-14,38.76552944111335
364,3.4241101297616368,33590.520372961655,10.504770635169917,-0.9629101129630255,10.548810453467,3.108624468950438e-14,38.76552944111327
365,3.7244100722407025,14335.119314429252,9.022348261179845,-0.8431533271724854,9.061659653680278,0.004928512971787313,18.62164640857738
366,3.996543184357118,-9843.911361456672,4.937946682099372,-0.4204532014112323,4.955814598008399,0.010630241442143529,-0.015558754413937947
367,15.71482058393426,-61657.610071604904,0.009027204301108935,-0.0002365678024195962,0.00903030352862523,-3.3306690738754696e-16,-0.005715723170011525
368,15.540490004258452,-46398.85908836218,0.010560485103519592,-0.0005865036825976638,0.010576759058963187,4.718447854656915e-16,0.0289963568827162
369,15.44532987558905,-33788.45989531012,0.013475439166095447,-0.0006075032756939853,0.013489126026141133,-2.220446049250313e-16,0.05711119504374251
370,15.147942522978402,-27978.683849581874,0.008846172695182626,-0.0006833212795739218,0.008872524968920244,-3.885780586188048e-16,0.074409996685118
371,15.406890094641948,-15809.01770632606,0.15425233569087668,-0.048816207573182856,0.16179247568388025,0.004902965397400018,0.07743524155492476
372,15.42082367428248,-7748.358822007991,0.5100802460230486,-0.2367908661495497,0.562362669168916,0.017095819146593527,0.08279435647389947
373,15.367003990966595,-759.8673777485018,0.8209046186900875,-0.2818540515970291,0.867943603806364,0.003646469470929503,1.2358439056063024
374,15.137544250018315,6951.127466890475,1.6120358281947025,-0.587785179821576,1.7158528284795473,-5.393958545596433e-06,3.3862481448033486
375,15.006439581615629,15600.777698004793,1.861851023151752,-0.6336497994727509,1.966723493728359,-3.552713678800501e-14,6.1806475520395505
376,15.307042247895465,23384.82183089578,1.9797074285408536,-0.5629298035901653,2.0581864508323586,1.7763568394002505e-14,8.345882913090298
377,15.675697124831157,29687.936408769972,2.0753521435483555,-0.4958523309405615,2.1337656979691895,2.1316282072803006e-14,9.893215470908002
378,16.036923008772316,37085.907455930195,2.150694596086666,-0.4365015714271174,2.194543430304976,-1.1368683772161603e-13,11.717683108424442
379,16.40513381063718,46200.550738687816,2.2301265778865758,-0.3856899026216796,2.263232479083934,2.842170943040401e-14,14.049116155803334
380,16.335268342912947,54821.77735122937,2.3358901300645325,-0.3751888606830323,2.365829533358972,-1.7763568394002505e-14,16.476435490140187
381,16.278470896950257,63570.46544204071,2.4138993697183295,-0.3575790805498968,2.440240350042073,0.0,18.844000144771968
382,16.71714037526043,74086.87556787209,2.4362277928702105,-0.32693125017547753,2.4580662930634234,-9.592326932761353e-14,21.29328991539445
383,16.689532954015533,83077.67427979014,2.464283653734373,-0.3129274015040736,2.484072761549976,-1.4210854715202004e-14,23.50299531441267
384,16.670572580089235,92154.62468276045,2.470156564109213,-0.2969229087506992,2.4879382357592417,3.552713678800501e-15,25.638485467104925
385,16.66009515093677,101314.9288337747,2.457855532287747,-0.27999281958741545,2.4737521696034945,7.105427357601002e-15,27.695678313411467
386,16.65766547727026,110551.54455576518,2.43014531696419,-0.26248365705104676,2.444279839090008,0.0,29.668717857689813
387,16.66123082914205,119859.67424097324,2.3887314521741754,-0.24385500539673388,2.401146229254517,-4.618527782440651e-14,31.550749573484353
388,16.67441858504272,129271.3291537498,2.333775414651631,-0.22349805650999924,2.344452828976548,2.4868995751603507e-14,33.337698083711444
389,16.708143958777363,138913.8969704304,2.2652661851961917,-0.1981579386745492,2.273916765946602,4.263256414560601e-14,35.03345894229436
390,17.13307261074117,149488.0738903179,2.1753847647699867,-0.131893377883983,2.1793794387217242,4.547473508864641e-13,36.565033940302264
391,17.147298865191363,158921.31765700126,2.0429525793814514,-0.05399303380847986,2.043665943666227,0.0,37.82529279271753
392,17.164297772842414,168381.76115158407,1.9163585753597896,-0.012455070443667206,1.9163990498157628,1.6342482922482304e-13,38.76552944111319
393,2.8114320784863054,27580.148689950656,13.615190445964444,-0.20673047544554954,13.616759833725474,2.4868995751603507e-14,38.7655294411133
394,2.9939245875666027,-59.59979597162717,12.62513415059016,-1.4032303151248091,12.702876352924294,-1.0658141036401503e-13,0.0
395,3.6499182396456686,-3434.302069075991,8.363460591997512,-1.4964528383168656,8.496284139034074,-0.015558754413831366,-1.0658141036401503e-13
396,16.22009136897496,-56700.90367035565,0.008581969031711753,0.0007787091120814518,0.008617225791546735,1.6653345369377348e-16,-0.005715723170011858
397,15.98325325327306,-42108.75196218041,0.010324756360349957,0.0005291282699599963,0.010338305984379537,-3.469446951953614e-16,0.029273856454968786
398,15.849851480796318,-30709.889711276242,0.012776354053762538,0.0005449593019188738,0.012787971048913207,-1.6653345369377348e-16,0.056149927187631024
399,15.800987273681285,-21572.314845186596,0.0077312729159674945,0.00017473541916165965,0.007733247271869827,-9.88995517425817e-12,0.07639244629523773
400,15.486399862543262,-24658.4173484506,0.00697937456240867,-3.599507959812226e-05,0.00697946738140902,1.5612511283791264e-16,0.07569688426249921
401,15.790574690779705,-13175.00131858597,0.25147940490412307,-0.12829870110423044,0.2823162195056539,-0.0106300907358019,0.07799016904372867
402,15.714052059382684,-5561.167051471273,0.5366326012460153,-0.20950863828316366,0.5760802185766584,0.003321017513446378,1.099383159809966
403,15.723371132083837,3590.430161205897,1.1299015437098205,-0.36466661360694363,1.1872907131605939,-0.00028916974809334306,1.4698183089196923
404,15.555366203079652,10451.617757207292,1.659564640026127,-0.55243939098685,1.7490980747628107,-1.4210854715202004e-14,4.033868193108517
405,15.483889827586253,16865.094671930485,1.819432985758051,-0.5476464284844045,1.9000665778588337,3.552713678800501e-14,6.184795517782421
406,15.814991300802493,21896.29721345775,1.902956362979082,-0.4923316230166798,1.9656127152684004,-7.105427357601002e-15,7.484179668104003
407,16.149744278362558,28804.234968836085,1.9981360664658683,-0.43537198661179627,2.0450174832597385,3.552713678800501e-14,9.2123722626534
408,16.484901599970556,37671.755412203056,2.1012013637875673,-0.3862138641707167,2.136400786383587,0.0,11.563966980805267
409,16.85118650338859,47610.62618714525,2.1991648072717336,-0.3444167638260422,2.225971418672514,-1.4210854715202004e-14,14.237796865098245
